{datetime-start: 20110103, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110620, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110627, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110704, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110711, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110718, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110725, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110801, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110808, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110815, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110822, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110829, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110905, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110912, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110919, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20110926, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111003, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111010, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111017, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111024, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111031, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111107, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111114, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111121, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111128, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111205, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111212, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111219, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20111226, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120102, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120109, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120116, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120123, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120130, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120206, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120213, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120220, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120227, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120305, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120312, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120319, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120326, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120402, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120409, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120416, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120423, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120430, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120507, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120514, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120521, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120528, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120604, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120611, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120618, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120625, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120702, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120709, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120716, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120723, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120730, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120806, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120813, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120820, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120827, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120903, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120910, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120917, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20120924, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121001, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121008, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121015, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121022, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121029, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121105, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121112, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121119, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121126, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121203, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121210, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121217, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121224, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
{datetime-start: 20121231, summary: IC03 Weekly on Mon, uid: 8EEAB481-3F87-4368-ACF0-04276EC1840E}
